window,line_id,year,quarter,P_mean,P_std,dP_mean,T_process_mean,T_wall_mean,T_amb_mean,T_wall_std,h2s_mean,h2s_max,h2s_std,h2s_sensor_diff,vib_mean,vib_max,vib_std,arab_mean,arab_std,vapor_frac_mean,dew_point_mean,delta_T_dew_mean,delta_T_dew_min,pct_below_dew,cr_mean,cr_std,cr_max,cr_trend,t_actual,t_estimated,t_ratio,t_margin,insp_count,days_since_insp,last_result_alert,last_result_mon,h2s_design,sulfur_pct,consequence_area,financial_impact,insulated,cui_active,ssc_active,hic_active,sulfidation,fac_active,HSI,PTR,SAF,RUL_years,pof_category,RUL_years
2022-Q1,L-10,2022,1,7.408,1.093,0.233,117.78,113.73,15.36,4.193,396.0,560.8,62.3,20.66,1.3932,1.635,0.1045,0.2484,0.0188,0.4744,95.76,17.93,10.76,0.0,0.43329,0.02929,0.4971,0.0,2.9,2.81,0.5118,0.01,15,259,1,0,380,0.86,32,180000,1,1,1,1,1,0,3.2895,0.3231,0.0182,0.02,5,0.02
2022-Q2,L-10,2022,2,7.461,1.044,0.196,116.95,111.07,16.02,4.537,407.8,534.5,43.1,18.98,1.3879,1.632,0.1081,0.2501,0.0198,0.4614,94.89,16.15,6.12,0.0,0.43329,0.02929,0.4971,0.0,2.9,2.81,0.5118,0.01,15,350,1,0,380,0.86,32,180000,1,1,1,1,1,0,3.3883,0.3232,0.0182,0.02,5,0.02
2022-Q3,L-10,2022,3,7.451,1.072,0.213,112.64,104.59,0.59,5.397,368.2,495.0,44.4,17.09,2.1946,2.468,0.0998,0.2483,0.0181,0.4618,87.26,10.99,-3.33,0.0326,0.43329,0.02929,0.4971,0.0,2.9,2.843,0.5179,0.043,16,46,1,0,380,0.86,32,180000,1,1,1,1,1,0,3.0591,0.3108,0.0788,0.1,5,0.1
2022-Q4,L-10,2022,4,7.518,1.183,0.223,111.89,105.72,-0.08,4.672,349.7,445.9,41.7,15.85,2.1957,2.457,0.0957,0.2522,0.019,0.4408,87.03,12.49,0.28,0.0,0.43329,0.02929,0.4971,0.0,2.9,2.81,0.5118,0.01,16,138,1,0,380,0.86,32,180000,1,1,1,1,1,0,2.9049,0.3116,0.0182,0.02,5,0.02
2018-Q1,V-101,2018,1,14.375,2.359,0.078,67.33,64.04,15.52,9.363,1326.1,1971.3,233.4,32.3,0.2987,0.499,0.0918,0.2545,0.0197,0.325,38.18,24.96,16.63,0.0,0.43603,0.02082,0.4803,0.0,15.37,15.206,0.6912,6.706,15,136,0,0,1200,0.86,380,820000,1,1,1,1,0,0,0.438,0.2881,3.048,15.2,3,15.2
2018-Q2,V-101,2018,2,14.359,1.778,0.267,67.83,62.52,16.1,7.203,1719.5,4242.3,281.8,93.07,0.2908,0.502,0.0806,0.3468,0.0208,0.3124,36.79,25.1,14.59,0.0,0.43603,0.02082,0.4803,0.0,15.37,15.096,0.6862,6.596,15,227,0,0,1200,0.86,380,820000,1,1,1,1,0,0,0.568,0.2899,2.998,14.95,3,14.95
2018-Q3,V-101,2018,3,14.722,1.917,0.259,62.86,54.94,0.63,4.913,1583.7,2010.3,200.4,41.87,0.3236,0.52,0.1025,0.3492,0.0209,0.3036,32.32,16.83,4.51,0.0,0.43603,0.02082,0.4803,0.0,15.37,14.984,0.6811,6.484,15,319,0,0,1200,0.86,380,820000,1,1,1,1,0,0,0.5231,0.2754,2.9475,14.7,3,14.7
2018-Q4,V-101,2018,4,14.704,1.929,0.231,62.53,56.36,0.24,5.691,1181.4,2778.7,183.2,47.18,0.3246,0.7611,0.1194,0.2531,0.0218,0.323,34.67,15.59,4.06,0.0,0.43603,0.02082,0.4803,0.0,15.37,14.873,0.6761,6.373,15,411,0,0,1200,0.86,380,820000,1,1,1,1,0,0,0.3902,0.2737,2.897,14.45,3,14.45
2019-Q1,V-101,2019,1,14.578,3.677,0.527,68.78,62.62,7.71,5.147,1283.5,1597.6,146.8,31.31,0.2776,0.524,0.0881,0.2498,0.023,0.3289,34.49,24.69,10.89,0.0,0.43603,0.02082,0.4803,0.0,14.69,14.603,0.6638,6.103,16,75,0,0,1200,0.86,380,820000,1,1,1,1,0,0,0.424,0.2984,2.774,14.39,3,14.39
2019-Q2,V-101,2019,2,14.155,1.952,0.23,67.88,62.81,16.13,9.725,1272.8,1639.5,146.5,30.53,0.3011,0.492,0.0979,0.2505,0.0207,0.3185,39.24,22.7,11.85,0.0,0.43603,0.02082,0.4803,0.0,14.69,14.497,0.659,5.997,16,166,0,0,1200,0.86,380,820000,1,1,1,1,0,0,0.4204,0.286,2.726,14.14,3,14.14
2019-Q3,V-101,2019,3,14.654,1.975,0.264,63.6,54.49,0.32,4.879,1150.2,1477.7,134.0,30.42,0.3077,0.564,0.1101,0.2483,0.0192,0.3062,34.98,13.79,3.14,0.0,0.43603,0.02082,0.4803,0.0,14.69,14.39,0.6541,5.89,16,258,0,0,1200,0.86,380,820000,1,1,1,1,0,0,0.3799,0.2774,2.6774,13.89,3,13.89
2019-Q4,V-101,2019,4,14.252,2.264,0.255,63.28,55.91,-0.23,5.592,1143.1,1506.1,139.1,34.86,0.3071,0.722,0.1145,0.2529,0.02,0.3032,35.09,14.77,-3.26,0.0109,0.43603,0.02082,0.4803,0.0,14.69,14.283,0.6492,5.783,16,350,0,0,1200,0.86,380,820000,1,1,1,1,0,0,0.3776,0.2684,2.6288,13.64,3,13.64
2020-Q1,V-101,2020,1,14.758,2.206,0.221,67.34,62.99,15.66,4.183,1242.6,1804.6,158.3,28.94,0.3049,0.5755,0.0872,0.2488,0.0199,0.3187,38.6,24.49,14.96,0.0,0.43603,0.02082,0.4803,0.0,14.37,14.322,0.651,5.822,17,45,0,0,1200,0.86,380,820000,1,1,1,1,0,0,0.4105,0.2958,2.6463,14.92,3,14.92
2020-Q3,V-101,2020,3,14.755,2.138,0.277,62.35,53.77,0.9,4.913,1150.1,1597.9,155.0,32.63,0.3276,0.6139,0.1095,0.2478,0.0202,0.3251,33.83,13.85,0.31,0.0,0.43603,0.02082,0.4803,0.0,14.37,14.126,0.6421,5.626,17,228,0,0,1200,0.86,380,820000,1,1,1,1,0,0,0.3799,0.2738,2.5574,14.42,3,14.42
2020-Q4,V-101,2020,4,14.401,2.155,0.284,62.26,56.19,0.27,4.916,1114.4,1377.0,130.7,30.57,0.3007,0.506,0.1005,0.2523,0.0209,0.3249,34.48,15.28,0.54,0.0,0.43603,0.02082,0.4803,0.0,14.37,14.028,0.6376,5.528,17,320,0,0,1200,0.86,380,820000,1,1,1,1,0,0,0.3681,0.2669,2.5126,14.16,3,14.16
2021-Q1,V-101,2021,1,14.418,2.039,0.281,82.32,78.1,15.63,4.217,1297.3,3327.8,209.8,76.77,0.3109,0.531,0.0943,0.2502,0.0207,0.4422,53.96,24.15,16.15,0.0,0.43603,0.02082,0.4803,0.0,13.92,13.827,0.6285,5.327,18,75,0,0,1200,0.86,380,820000,1,1,1,1,0,0,0.4285,0.3532,2.4214,11.77,3,11.77
2021-Q2,V-101,2021,2,14.145,1.931,0.263,84.02,77.88,15.72,5.038,1254.4,1703.1,175.7,31.64,0.2894,0.533,0.0937,0.2513,0.0194,0.428,56.08,21.79,10.95,0.0,0.43603,0.02082,0.4803,0.0,13.92,13.714,0.6234,5.214,18,166,0,0,1200,0.86,380,820000,1,1,1,1,0,0,0.4143,0.3537,2.3701,11.52,3,11.52
2021-Q3,V-101,2021,3,14.772,2.42,0.392,62.34,54.39,0.63,5.036,863.8,1128.5,97.1,23.28,0.2989,0.503,0.0989,0.1488,0.0185,0.3101,36.01,11.75,-3.05,0.0326,0.43603,0.02082,0.4803,0.0,13.92,13.6,0.6182,5.1,18,258,0,0,1200,0.86,380,820000,1,1,1,1,0,0,0.2853,0.2741,2.3182,11.27,3,11.27
2021-Q4,V-101,2021,4,14.527,2.145,0.255,62.43,57.31,0.59,8.582,853.9,1610.7,118.1,35.83,0.3137,0.554,0.0986,0.1514,0.0206,0.3083,36.86,12.98,-1.52,0.0109,0.43603,0.02082,0.4803,0.0,13.92,13.486,0.613,4.986,18,350,0,0,1200,0.86,380,820000,1,1,1,1,0,0,0.2821,0.2699,2.2663,11.01,3,11.01
2022-Q1,V-101,2022,1,15.807,2.736,0.423,69.44,63.99,15.18,3.418,1233.7,1655.1,169.0,33.94,0.3203,0.528,0.0949,0.2528,0.02,0.3404,40.14,23.89,12.34,0.0,0.43603,0.02082,0.4803,0.0,13.42,13.402,0.6092,4.902,19,16,0,0,1200,0.86,380,820000,1,1,1,1,0,0,0.4075,0.3267,2.228,11.71,3,11.71
2022-Q2,V-101,2022,2,15.547,2.465,0.23,68.91,62.36,15.73,4.819,1251.6,3083.0,176.6,51.12,0.3103,0.598,0.0933,0.2542,0.0229,0.3338,39.51,22.66,11.97,0.0,0.43603,0.02082,0.4803,0.0,13.42,13.297,0.6044,4.797,19,107,0,0,1200,0.86,380,820000,1,1,1,1,0,0,0.4134,0.3189,2.1806,11.46,3,11.46
2022-Q3,V-101,2022,3,15.604,2.309,0.205,62.7,54.79,0.98,5.337,1169.7,1546.5,140.8,29.7,0.2818,0.519,0.0905,0.2533,0.0183,0.298,34.67,13.96,1.17,0.0,0.43603,0.02082,0.4803,0.0,13.42,13.192,0.5996,4.692,19,199,0,0,1200,0.86,380,820000,1,1,1,1,0,0,0.3864,0.2912,2.1327,11.21,3,11.21
2022-Q4,V-101,2022,4,15.433,2.316,0.089,62.91,56.73,0.27,5.481,1137.9,1434.1,128.4,32.54,0.3295,0.62,0.1043,0.2479,0.0205,0.3067,35.34,14.33,0.59,0.0,0.43603,0.02082,0.4803,0.0,13.42,13.086,0.5948,4.586,19,291,0,0,1200,0.86,380,820000,1,1,1,1,0,0,0.3759,0.289,2.0847,10.96,3,10.96
